"Technology_Text__c","Sub_Technology_Text__c","Product_Name__c","COUNT"
"NMS (Network Management Services)","Cisco Prime Infrastructure (PI) 2.x and below - WAN (Wired)","NA - NMS","3"
"Data Center and Storage Networking","Nexus 5000 Series Switch - Switching Issue","N5K-C5672UP","3"
"Data Center and Storage Networking","Nexus 5000 Series Switch - Switching Issue","N5K-C5696Q","6"
"Data Center Computing - (UCS Blade and Rack Mount Server Systems)","UCS-C Authentication and Monitoring Issues (LDAP, RADIUS, TACACS, Users, Roles, SNMP, Traffic Monitoring / SPAN )","UCUCS-EZ-C220M3S","3"
"Wireless","Cisco Prime Infrastructure (PI) 2.x and below - Wireless","AIR-CT5508-12-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","ASA5500-HW=","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FS4000-BUN-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FS4000-K9","33"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","WCS-APL-PA-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FPR-C9300-AC","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8300-STK40G-K9","20"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","THIRD_PARTY_PRODUCT_HW","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8300-STACK","13"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8350-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8250-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8300-STACK-K9","4"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FPR-C9300-AC-WS","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP7110-BASE-FI-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FPR9K-SM-36","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8360","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FPR9K-SM-36=","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8300-STK40G-K9=","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FPR9K-SUP","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - Intrusion Detection and Prevention (IDS / IPS), Snort Engine (Sourcefire)","FP8360-CTRL-LIC","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SM-24-NEB","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SM-24","21"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SM-36","36"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-9300-E-K9","12"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SUP-BLANK","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-NM-4X40G","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SUP","6"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-CH-9300-AC","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","THIRD_PARTY_PRODUCT_HW","9"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-C9300-AC","20"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FS4000-K9","6"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-DNM-2X100G","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-C9300","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-ACK","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SM-48","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-C9300-FIPS-KIT","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR-4110-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR4110-NGIPS-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower eXtensible Operating System (FXOS) on Firepower 9300, 4100 platforms","FPR9K-SM-36=","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Security Intelligence, Geolocation and URL Filtering, DNS Policy (Sourcefire)","FS4000-BUN-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Security Intelligence, Geolocation and URL Filtering, DNS Policy (Sourcefire)","FS4000-K9","10"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Security Intelligence, Geolocation and URL Filtering, DNS Policy (Sourcefire)","FP8360-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Security Intelligence, Geolocation and URL Filtering, DNS Policy (Sourcefire)","FP8360","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Security Intelligence, Geolocation and URL Filtering, DNS Policy (Sourcefire)","NA-TECHNOLOGY/SOFTWARE_ONLY","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FS4000-K9","62"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FS4000-BASE-K9","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FP8350","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FS4000-BUN-K9","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FP8300-STACK","9"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FPR-C9300-AC","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","THIRD_PARTY_PRODUCT_HW","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FP8300-STACK-K9","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FP8300-STK40G-K9","3"
"Security - Management","Sourcefire Defense Center / FireSIGHT Management Center","FPR9K-SM-36=","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Hardware Failure (8000 / 7000 Series, Series 3, Sourcefire)","FPNM-2LR-10G-BP","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Hardware Failure (8000 / 7000 Series, Series 3, Sourcefire)","FP8300-STACK-K9","7"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Hardware Failure (8000 / 7000 Series, Series 3, Sourcefire)","FP8300-STACK","6"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Hardware Failure (8000 / 7000 Series, Series 3, Sourcefire)","FP8300-STK40G-K9","12"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Hardware Failure (8000 / 7000 Series, Series 3, Sourcefire)","FPNM-2LR-10G-BP=","2"
"Other","Smart Software Licensing","ASA5500-HW=","3"
"Other","Smart Software Licensing","NA-SW_LICENSING_ISSUE","3"
"Other","Smart Software Licensing","C9300-DNA-A-48","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FPR9K-SM-24","6"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FPR-C9300-AC","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FS4000-K9","12"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FP8300-STK40G-K9","35"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FP8350-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FP8300-STACK","6"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - 8000/7000 series switched/routed/hybrid interfaces, NAT, stacking, clustering (Sourcefire)","FPR9K-SUP","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR9K-SM-24","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR9K-SUP","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR-C9300-AC","7"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR9K-ACK","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FS4000-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR-9300-E-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","ASA5506-SSD","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR9K-SM-36=","5"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","ASA5506-K9","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Adaptive Security Appliance (ASA) non-VPN problem","FPR2130-ASA-K9","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Access Control Rule (Firewall, Sourcefire)","FS4000-K9","13"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Access Control Rule (Firewall, Sourcefire)","FP8300-STACK","7"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Access Control Rule (Firewall, Sourcefire)","FPR9K-SM-36","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Access Control Rule (Firewall, Sourcefire)","FS4000-BASE-K9","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FS4000-BASE-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FP8300-STK40G-K9","6"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FS4000-K9","6"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FP8350-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FP8360-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - CPU and Memory Utilization, Network and System Performance (Sourcefire)","FP8300-STACK","4"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","THIRD_PARTY_PRODUCT_HW","9"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FS4000-K9","4"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FPR9K-SM-36","3"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FP8300-STK40G-K9","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FS4000-FSIGHT-LIC","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FPR9K-SM-36=","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FP8300-STACK-K9","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Firepower Threat Defense (FTD) non-VPN","FPR9K-SUP","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FP8300-STK40G-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FS4000-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FS4000-BASE-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FP8300-STACK-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FPR9K-SM-36=","2"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FPR-C9300-AC","1"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Software and Security Update, Reimage and Migrate (Sourcefire)","FPR9K-SUP","1"
"Other","Other","FS4000-BUN-K9","3"
"Security - Management","Cisco Security Manager (CSM) - Application Issues","ASA5510-SEC-BUN-K9","3"
"Security - Management","Cisco Security Manager (CSM) - Application Issues","FPR9K-SM-36","3"
"Security - Management","Cisco Security Manager (CSM) - Application Issues","FS4000-K9","12"
"Security - Management","Cisco Security Manager (CSM) - Application Issues","THIRD_PARTY_PRODUCT_HW","3"
"Security - Management","Cisco Security Manager (CSM) - Application Issues","FPR-C9300-AC","4"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - SSL Decryption, SSL Policy (Sourcefire)","FP8300-STACK","3"
"Wireless","MSE / WIPS","AIR-CT5520-K9","3"
"Wireless","MSE / WIPS","AIR-MSE-3310-K9","3"
"Wireless","MSE / WIPS","THIRD_PARTY_PRODUCT_HW","3"
"Security - Network Firewalls and Intrusion Prevention Systems","AMP for Networks, Firepower - Advanced Malware Protection (Network AMP)","FS4000-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - SSL Appliance (Sourcefire)","FP8350-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - SSL Appliance (Sourcefire)","FP8300-STACK","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - SSL Appliance (Sourcefire)","FPR-C9300-AC","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FirePOWER - SSL Appliance (Sourcefire)","FPR9K-SUP","1"
"Wireless","Prime Infrastructure 3.x and above (MSE/CMX interop)","C1-AIR-CT8540-K9","3"
"Wireless","Prime Infrastructure 3.x and above (MSE/CMX interop)","AIR-CT5520-K9","3"
"Security - Network Firewalls and Intrusion Prevention Systems","FireSIGHT / FirePOWER - Application Control, VDB, Network Discovery, Open AVC (Sourcefire)","FS4000-K9","9"
"","","FS4000-K9","3"
"Router and IOS-XE Architecture","Cloud Services Router 1000V (CSR1000V)","THIRD_PARTY_PRODUCT_HW","3"
"Router and IOS-XE Architecture","Cloud Services Router 1000V (CSR1000V)","PRODUCT_NOT_FOUND","3"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6807-XL","12"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6800-32P10G-XL","3"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6800-SUP6T","3"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6800-SUP6T-XL","4"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6800-SUP6T-XL=","1"
"LAN Switching","Cat6800 (Supervisor 6T) VSS","C6807-DNA-A","1"
"LAN Switching","Cat3650 - Switching Issues","WS-C3650-48FD-L","33"
"LAN Switching","Cat3650 - Switching Issues","WS-C3650-48FD-S","20"
"LAN Switching","Cat3650 - Switching Issues","WS-C3650-48FS-S","3"
"LAN Switching","Cat3650 - Switching Issues","THIRD_PARTY_PRODUCT_HW","3"
"LAN Switching","Cat3650 - Switching Issues","PWR-C2-1025WAC","1"
"Security - Network Firewalls and Intrusion Prevention Systems","Intrusion Prevention System (IPS) ASA Security Service Module (AIP-SSM)","FPR-C9300-AC","3"
"Identity Services Engine (ISE) - 2.3 and Prior","ISE Admin Access","SNS-3595-K9","12"
"Security - Access Control - AAA and Policy Management","Cisco Trusted Security (TrustSec, SGT, SGACL, SXP, SGFW)","SNS-3595-K9","12"
"Security - Access Control - AAA and Policy Management","Cisco Trusted Security (TrustSec, SGT, SGACL, SXP, SGFW)","SNS-3515-K9","3"
"Security - Access Control - AAA and Policy Management","Cisco Trusted Security (TrustSec, SGT, SGACL, SXP, SGFW)","C9300-48U","3"
"Security - Access Control - AAA and Policy Management","Cisco Trusted Security (TrustSec, SGT, SGACL, SXP, SGFW)","SNS-3655-K9","1"
"Data Center Computing - (UCS Blade and Rack Mount Server Systems)","UCS-B Unexpected Server Reboot","UCSB-B200-M4-U","11"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-CT8540-1K-K9","43"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-CT8540-K9","76"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","NA-CIN_CLOSE_HW","3"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","C9120AXI-S","3"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","THIRD_PARTY_PRODUCT_HW","9"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-CT8540-CA-K9","6"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-AP2802I-S-K9","3"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-CT8540-K9Z","3"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","AIR-BZL-C240M4","1"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","DN2-HW-APL-XL","1"
"Wireless","8540 Series Wireless LAN Controller (AIR-CT8540)","WLC-AP-T","1"
